CODE_GESIS,NOM_DANS_GESIS,UID_DHIS2
110141002,CSB2 CSMI Tsaralalàna,qjqgIImELn2
110142066,CSB2 AMCM Mangasoavina,KG6x8gjc5pq
110142111,CSB2 FJKM Analamahitsy,Yp0HaHgoQA3
110143033,CSB2 CMPTEL(poste),yCWnLq9RpBP
110143046,CSB2 Vision Santé Ambohipo,ZTTQffnyQ5p
110243042,CSB2 CMSN Anosimasina,GY5TYA6X4MI
110243068,CSB2 CML Nathan Bemasoandro,x4qQ7deqIKl
110342007,CSB2 OSTIE PAPMAD,FqKwirWVvFm
110342008,CSB2 JIRAMA Ambohimanambola,jFWPGiipJ3T
110342010,CSB2 CML Dr Vero,KlphBSSqgHO
110342016,CSB2 Akamasoa,r3iPbbbFVEg
110342018,CSB2 CML Dr Robinson,q38dWw9F2MA
110342019,CSB2 CMLRolland,rhE0c1kJidJ
110342020,CSB2 CML Soamiandalana,i6B21L3UlGD
110342022,CSB2 Riantsoa,OF13djczrk0
110342024,CSB2 OSTIE Anjeva Gare,L4UIzjNS0Kd
110342029,CSB2 OSTIE Ilafy,FZCI0I2eNYx
110342030,CSB2 CML Dr Vololona,oCLiIxqpPxt
110342042,CSB2 Ambohinaorina,AxJvWl4brbu
110342046,CSB2 CML Dr Ely,HZ7n2TPfS8c
110342047,CSB2 CML Dr Gilbert,U40tm9MaIoQ
110342048,CSB2 Antsofinondry BlueStar,yOa5cqorlW6
110342049,CSB2 Top Réseau Dr Lalatiana,ZNdZkKgL75r
110342057,CSB2 CML Dr Raboanary,ExDJpcKuExq
110342062,Cabinet médical Andriniaina,FsVUhngIHtG
110343009,CSB2 Foyer de vie,AbFDGSpsbGA
110343013,CSB2 Ekar Alasora,J2eiFcElPLA
110343014,CSB2 FJKM Isalama,EKC3joomCIw
110343015,CSB2 Soamanandrariny,aIVNISv9ZhY
110343026,CSB2 FJKM Ambohitrarahaba,IJBbD85lrp8
110343027,CSB2 FJKM FIB Ankadikely,cbAv1aG7N0v
110343036,CSB2 Centre de Santé Lovasoa,Lb7Nu0HHphG
110343039,CSB2 Soafanomezana,GjTD8Y6Yot5
110343043,CSB2 ABC Sabotsy Namehana,D8wZZNjikHH
110343044,CSB2 EKAR Namehana,g1E6YBIWCuR
110343045,CSB2 OrthodoxeAlasora,t93iWqG2LzA
110343058,CSB2 Access,QOSwuvVmPZE
110343059,CSB2 CSF Antsapandrano,hiuCKSyVZSc
110343060,CSB.2 Ekar Antsofinondry Padre Pio,qcMkmKid0m0
110343061,CSB2 A.A.S.A.,vUJCZe3tgMl
110343063,CSB2 CML Loterana Belanitra,jvD0SenqpVR
110353017,CSB1 Saint Ignace de Loyola,ywlnigsGF3c
110442032,CSB2 Dispensaire TPLA Antehiroka,XtZS10L90bX
110551029,CSB1 Ambohimarina,YF8mMKiXrsr
110642036,CMC Andavabary,bklxP7fc9D0
120141044,CSB2 Maroharona,jhRBd25YJ0t
120143014,CSB2 CML Dr Armand,Dd4JwSBf2mL
120143053,CMC Ambararata Est,wknFRjwXR0x
130243024,CSB2 Centre Médical ANJARASOA,wY5TaK41mw4
130342008,CML AMPARY,ln7XUY0S8pE
140142019,CSB2 Loterana Andranomadio,JxLj9Q2Fm7i
140142028,CSB2 SADIFI Antanivao,GavUaxRjGf3
140143007,CSB2 Accord Knits,txuuNwuKAaJ
140143010,CSB2 Cabinet ZLS,fry68T56Fjc
140143013,CSB2 Espace Médical,GXfFPFGpFzl
140143014,CSB2 FISA,kfnPPo23UX3
140143029,CSB2 Maternité Ave Maria,daybfcaUo6z
140143034,CSB2 CML Théos,NSxyt3yCNvx
140152026,CSB1 Belle Vue,RqzgYzD3VJ5
140242040,CSB2 Santé Sud Androakavato,MHG504mP3Ok
140243040,CSB2 Santé Sud Androkavato,MHG504mP3Ok
140342003,CSB2 FJKM Isalama,EKC3joomCIw
140441401,CSB2 Soamanandrariny,Sw0Dx5lezON
140442928,Blue Star Antanifotsy,S20xAcKvTfL
140451310,CSB1 Anjamanga,qK8N25IlSKX
210442020,CSB2 SIRAMA,wXUC2psYm2Z
210451005,CSB1 Antanabe,DLqu0Edypfp
210451017,CSB1 Ambatoarana,PEynES6VYyv
220141016,CSB2 Andrembona,PUdklCUBgRr
220151026,CSB1 Antsahapolisy,HQK1qdD36nb
220341011,CSB2 Tanambao CSMI,SSGJEBcG8Op
220342018,CSB2 Isalama,jhbLBKMYAoV
310142031,CSB2 FJKM Salama Antarandolo,PPj7qIEi9og
310143018,CSB2 OSIEF Fianarantsoa,EZ9FjZgaoAx
310143019,CSB2 JIRAMA Fianarantsoa,cpl8eYamOlX
310143037,CSB2 CML Mamy Talatamaty,fjxpPwpTPTl
310242042,CSB2 EKAR Jean Paul II,bCrRVtdW69M
310342030,CSB2 EKAR MIARINARIVO,Pfv8Z2qcLkO
330141019,CSB2 CSMI Farafangana,Dlz3p8E98fj
330341003,CSB2 Bevaho,d5PrUkBURqm
330451050,CSB1 Ambalavato,jqecqcAAEWV
340141023,CSB2 Sahambo,gVgm857dxDL
340351005,CSB1 Ranomena,t5zSYkNyyen
350153032,CSB1 FESN,TUyTk17J0Ba
350153055,CSB1 RNCFM/FCE,LkD4xhL4xBZ
350341018,CSB2 Manapatrana,Qpy0E2Zci4L
350451019,CSB2 Mahatsara Iefaka,A38WhL0NPsX
350451045,CSB1 Ambohimahasoa,NaHyGHPvH7A
350452045,CSB1 EKAR Ambohitsara Est,Qy7TBEcefE9
350552017,CSB1 EKAR Nosy Varika,kztyvGPnWR7
402151023,CSB1 Merimandroso,C4jmEurKKq2
410252013,CSB1 Maromiandra,FLDwHfaQPDt
410651011,CSB1 Antsakoamileka,ymMS7CfiGzN
420153024,AMBALABONGO,YegzSe09axR
420341007,CSB2 Andriamena,n4eZelXL8Ec
430341003,CSB2 Bekopaka,bBtdRxFUODU
430341004,CSB2 Bekopaka,bBtdRxFUODU
430341005,CSB2 Masoarivo,NfTcHCEwk8T
430341006,CSB2 Masoarivo,NfTcHCEwk8T
430351007,CSB1 Ambalakazaha,naW8NwTF6iT
430351014,CSB1 Ambalakazaha,naW8NwTF6iT
430442009,CSB2 Adventiste Besalampy,VO9nhe1F6W7
430442013,CSB2 Tody Soa,o9ahnc7JjPK
430442014,CSB2 GALILEE,AwSPeSlYnhP
440151027,CSB1 Antananambo,H4XN1xz7P7W
440342031,CSB1 Antanambola,HlMKPzFfbz1
440441026,CSB1 Matsondakana,AJwML4bNpIo
440451026,CSB1 Matsondakana,AJwML4bNpIo
440541010,CSB1 Antsakoabe,xWIEcSCmwUF
440551024,CSB1 Andibavontsona,QxMf9Q2KYxI
510141005,CSB2 Dispensaire Tanambao,MJLpD3K4Gd0
510741022,CSB2 VOHITRANIVONA,ScKpNnbwMsk
510741031,CSB2 Razanaka,TIEi7Dvw6EX
510743033,CSB2 SIRAMA,UZ1BbCKCJd6
520541017,CSB2 Ampasimpotsy Gare,IrultocCkbk
610341005,CSB2 Androka,y9ZxASD5ari
610343028,CSB2 Etroboke,GXhrxkRj1Pe
620141023,CSB1 SOS VILLAGE D'ENFANTS,qtLQRbxhXga
620141025,Analamary,bMNSr19waCV
620241007,CSB2 Ankaranabo Nord,HemvvnFMdl2
620241016,CSB2 Bekily Centrale,I3twG4eMSbK
620251012,CSB1 Antsely Be,FxrSfnHKvJl
620352002,CSB1 Saint Vincent de Paul,QN0J3yv5YEz
620451002,CSB1 Anjatoka,VbNveXC0Whc
630142022,CSB2 SALFA Bazaribe,JSbAFBGrmk5
630143043,CSB2 CM Ampotatra,dGFVQEQe2Hm
630143045,CSB2 TOP RESEAU,do3HOB8QNEN
630151027,CSB1 Ankilivalo,ZX5EkF6eC0x
630152010,CSB1 Soeur Ampasy Nahampoana,SdX87PIEKvl
630343013,CSB2 CML Nary,TdfqG4Xi9kD
630352015,CSB1 EKAR Betroka,K5p2LTVUxR2
210142005,CSB2 Victoire Rasoamanarivo,HtZLmT291EB
210143014,CSB2 FISA,ku8qwHnn085
210251003,CSB1 Ambolobozobe,nvJEGB2QY3M
220241012,CSB2 Ambodizavy,I76SZY0foMt
340141014,CSB1 CLINIQUE RICHARD,ZgJ0cG8nzcZ
340143018,CSB1 Sainte Trinité,dFe9kcMxf67
340141020,CSB2 Andohanilakaka,mbJrWvfasw3
340143026,CSB2 Tozzi-green,WfVBYbZWMHp
340141027,CSB2 Soamatsy,C0gGVWVsOOz
340151028,CSB1 Tritriva,Vf47XhZMrar
340141030,CSB2 Zazafotsy,F7kbokKoVeo
340142031,CSB2 Fandana,GxlrnGyIzI3
340351006,CSB1 Antanandava,zeVktdy3d3h
510142009,CSB2 Village d'enfants SOS,vEkXrW9AqpF
510251028,CSB1 Satrandroy,SbjtEMyMc8D
510251029,CSB1 Vinany,pdD5K76izm2
510641022,CSB2 Iamborano,w1b5z3tiP1A
520142005,CSB2 SILOAMA,nJBP3nAWV34
520153007,CSB1 JIRAMA Ambatondrazaka,Ovg9qnFy0di
520151011,CSB1 Ambohidava,wlDiWUKiytS
520541003,CSB2 Amboasary,VBm1uDtUeEm
520551005,CSB1 Ambohibolabe,xUddCiNe5Ql
520551023,CSB1 Bembary,C5DEeEwi6M4
520541045,CSB2 CSMI Mga,bcDOp3K3FNV
520543051,CSB2 Jirama Mga,fpQZ3UM5RSW
520541061,CSB2 Vodiriana,FKoPJhAIQo8
610441008,CSB1 Ankilivalobe,tyk6kLZIfUL
610751026,CSB1 Savazy II,HsLE6ajNRZX
640143022,CSB2 Marie Stops,y5v30WJFSOT
110342013,CSB2 Ekar Alasora,J2eiFcElPLA
110342045,CSB2 OrthodoxeAlasora,t93iWqG2LzA
110342009,CSB2 Foyer de vie,AbFDGSpsbGA
110343008,CSB2 JIRAMA Ambohimanambola,jFWPGiipJ3T
110343065,CSB1Koloaina Soavinimerina,jqe4TqcW3RQ
110342014,CSB2 FJKM Isalama,hsvFKtmfgQ8
110342015,CSB2 Soamanandrariny,aIVNISv9ZhY
110342066,Centre Médical CommunautaireAdventiste Soamanandr,dBdGjFOkLZz
110352017,CSB1 Saint Ignace de Loyola,ywlnigsGF3c
110343024,CSB2 OSTIE Anjeva Gare,L4UIzjNS0Kd
110342026,CSB2 FJKM Ambohitrarahaba,IJBbD85lrp8
110342027,CSB2 FJKM FIB Ankadikely,cbAv1aG7N0v
110342059,CSB2 CSF Antsapandrano,hiuCKSyVZSc
110342063,CSB2 CML Loterana Belanitra,jvD0SenqpVR
110343029,CSB2 OSTIE Ilafy,FZCI0I2eNYx
110343030,CSB2 CML Dr Vololona,oCLiIxqpPxt
110343048,CSB2 CML Blue Star d'Andombontany,yOa5cqorlW6
110343062,Cabinet médical Andriniaina,rz1cRPkCrmV
110342036,CSB2 Centre de Santé Lovasoa,SGq0X34YRtU
110343057,CSB2 CML Raboanary,ExDJpcKuExq
110342039,CSB2 Soafanomezana,OS9G8gekAkX
110342043,CSB2 ABC Sabotsy Namehana,D8wZZNjikHH
110342044,CSB2 EKAR Namehana,g1E6YBIWCuR
110342061,CSB2 A.A.S.A.,vUJCZe3tgMl
110343042,CSB2 Ambohinaorina,sNz9NXURedk
110343049,CSB2 Top Réseau Dr Lalatiana,ZNdZkKgL75r
110343018,CSB2 CML Dr Robinson,q38dWw9F2MA
110343020,CSB2 CML Soamiandalana,i6B21L3UlGD
[phone],ONG MOBILE HILFE,e1oody8PQgF
[phone],CSB2 CMP Ambohimiadana,qCHtCHkwqtQ
110543024,CSB2 CM Ambohimiadana,v97C5oBp88W
140441018,CSB2 Soamanandrariny,Sw0Dx5lezON
140442028,CSB2 BLEU STAR MENDRIKA,ZNkiyO7e3Sf
210241003,CSB2 Ambolobozobe,nvJEGB2QY3M
220442039,CSB2 AMC,y3TFKIjZjtx
340141022,CSB2 Sahambo,gVgm857dxDL
340143025,CSB2 Tozzi-green,WfVBYbZWMHp
340141026,CSB2 Soamatasy,C0gGVWVsOOz
340151027,CSB1 Tritriva,Vf47XhZMrar
340141029,CSB2 Zazafotsy,F7kbokKoVeo
340141031,CSB2 Andohan'Ilakaka,mbJrWvfasw3
340152032,CSB2 SALFA Andohan'Ilakaka,kwlC0cnNEnk
340361005,CSB1 ANTANANDAVA,zeVktdy3d3h
340361006,CSB1 RANOMENA BEKININY,t5zSYkNyyen
350141044,CSB 2 Manjarivo,DJZYsyRUmxA
350452031,CSB1 Ekar Ambohitsara Est,Qy7TBEcefE9
350441019,CSB2 Mahatsara Iefaka,A38WhL0NPsX
410251024,CSB1 Maromiandra,FLDwHfaQPDt
410641011,CSB2 Antsakoamileka,ymMS7CfiGzN
440341001,CSB2 Ambalaromba,QHejrXycuJZ
440352031,CSB1 Antanambola,HlMKPzFfbz1
440543025,CSB2 CMC Angoaka Sud,HTvWQ8FKTcI
440542027,CSB2 HELOISE TSARAHASINA,Wr9dalBcJvl
510142024,ONG Terre des enfants,nLZqn8PZOtq
510142025,Dispensaire Fiainam-baovao,Rx9hQ0C9yBf
510142026,Dispensaire inter-jeunes,YL0mwttK8Ad
510241028,CSB2 Satrandroy,SbjtEMyMc8D
520551014,CSB1 Usine Militaire Sahafitana,xCxL46ocFvn
610252023,CSB1 ECAR Miary,S4UjeQY7Fk4
610341004,CSB2 Anavoha,HwZaBDK7sM6
630143050,CSB2 Marie Stopes Madagascar,Kud50QRxCDr
630151032,CSB1 Tanandava,zwhfpU5j9aV
630243006,CSB2 Dispensaire SPSM,ntUrnSejYKD
630243007,CSB2 Dispensaire SSM,irkTPwCfCVH
630243030,Dispensaire PriveAVOTS'AIGNE,ERbUN7HiiDZ
630243034,Dispensaire BERENTY,HPIfYbRgKDt
630241014,CSB2 Remanitsy Mahabo,flVn7HXr7d5
640141003,CSB2 Sucoma,yxd8YcuW0gt
640143023,CSB2 Marie Stops,y5v30WJFSOT
110343016,CSB2 Akamasoa,r3iPbbbFVEg
110343066,Centre Médical CommunautaireAdventiste Soamanandr,dBdGjFOkLZz
110443061,CML Andakana,dPCPASw8sIa
110551027,CSB1 Ambohimarina,YF8mMKiXrsr
140451010,CSB1 Anjamanga,qK8N25IlSKX
310142018,CSB2 OSIEF Fianarantsoa,EZ9FjZgaoAx
310142019,CSB2 JIRAMA Fianarantsoa,cpl8eYamOlX
310143045,CSB2 RAPHA,oWqh0EjCTis
420152024,AMBALABONGO,YegzSe09axR
430141020,CSB2 Dispensaire Avotra,SxubAiblhR7
440141019,CSB2 Ankerika Centre,arJ3Eiz4O0J
440542025,CSB2 CMC d'Angoaka-Sud,HTvWQ8FKTcI
520143005,CSB2 SILOAMA,nJBP3nAWV34
520152007,CSB1 JIRAMA Ambatondrazaka,Ovg9qnFy0di
520141011,CSB2 Ambohidava,wlDiWUKiytS
520045114,CSB 2 Ambodimerana,drxAuc1YNIP
520541005,CSB2 Amboasary,VBm1uDtUeEm
520551004,CSB1 Ambohibolabe,xUddCiNe5Ql
520552059,CSB1 EKAR Anjiro,siC31sanW0Q
520541060,CSB2 Vodiriana,FKoPJhAIQo8
520541023,CSB2 Bembary,C5DEeEwi6M4
610451008,CSB1 Ankilivalobe,tyk6kLZIfUL
610741026,CSB2 Savazy II,HsLE6ajNRZX
630352033,EKAR Jangany,EFQmACDhmAs
140142026,CSB2 Belle Vue,RqzgYzD3VJ5
140351020,Cabinet d Infirmerie d Ambato,XGpzO7N2GHa
520441023,CSB 2 Ambodimerana,drxAuc1YNIP
530651022,Cabinet d'accouchement MAMONJY,Xh82xnlzuBA
640551027,CSB1 CLINIQUE RICHARD,ZgJ0cG8nzcZ
110343014,CSB2 FJKM Isalama,hsvFKtmfgQ8
210142013,CSB2 Sainte Anne,T359m9g0U8l
320251029,CSB1 202 VFMR,ksh4hDugzfF
110342056,FSP_Disp Access,lI0xfgLwq4b
110342067,FSP_Disp du Bon Samaritain Ambohipihaonana,c5TNesdU3x9
110343047,FSP_Dr Gilbert Sabotsy Namehana,U40tm9MaIoQ
110342060,FSP_EKAR Maison de Charite Padre Pio Antsofino,qcMkmKid0m0
110343007,FSP_OSTIE PAPMAD Ambohimanambola,FqKwirWVvFm
110343019,FSP_Dr Rolland Talata Volonondry,rhE0c1kJidJ
110343022,FSP_Riantsoa,OF13djczrk0
110343046,FSP_CML Dr Ely Sabotsy Namehana,fhEuBZLxuHT
110343067,FSP_Disp du Bon Samaritain Ambohipihaonana,c5TNesdU3x9
110343010,FSP_Dr Vero,KlphBSSqgHO
110343056,FSP_Disp Access,lI0xfgLwq4b
110342042,CSB2 Ambohinaorina,sNz9NXURedk
110342046,CSB2 CML Dr Ely,fhEuBZLxuHT
110342047,CSB2 CML Dr Gilbert,U40tm9MaIoQ
110342048,CSB2 CML Blue Star d'Andombontany,yOa5cqorlW6
110342049,CSB2 Top Réseau Dr Lalatiana,ZNdZkKgL75r
110342057,CSB2 CML Raboanary,ExDJpcKuExq
110342018,CSB2 CML Dr Robinson,q38dWw9F2MA
110342019,CSB2 CMLRolland,rhE0c1kJidJ
110342020,CSB2 CML Soamiandalana,i6B21L3UlGD
350153032,CSB1 FESN,TUyTk17J0Ba
350341018,CSB2 Manapatrana,Qpy0E2Zci4L
350451019,CSB2 Mahatsara Iefaka,A38WhL0NPsX
350451045,CSB1 Ambohimahasoa,NaHyGHPvH7A
350552017,CSB1 EKAR Nosy Varika,kztyvGPnWR7
402151023,Imerimandroso,C4jmEurKKq2
520541017,CSB2 Ampasipotsy Gare,IrultocCkbk
620141025,Analamary,bMNSr19waCV
620241007,Ankaranabo Nord,HemvvnFMdl2
620251012,Antsely Be,FxrSfnHKvJl
620241016,Bekily Centrale,I3twG4eMSbK
620352002,Saint Vincent de Paul,QN0J3yv5YEz
630142022,SALFA Bazar Be,JSbAFBGrmk5
630143043,CML Ampotatra,dGFVQEQe2Hm
630143045,TOP RESEAU,do3HOB8QNEN
630151027,Ankilivalo,ZX5EkF6eC0x
630352015,EKAR Saint Joseph ,K5p2LTVUxR2
110343058,Access,QOSwuvVmPZE
140242040,Santé Sud Androkavato,MHG504mP3Ok
330451050,Ambalavato,jqecqcAAEWV
420153024,FSP_Dispensaire SALFA Amabalabongo,YegzSe09axR
430341004,CSB2 Bekopaka,bBtdRxFUODU
430341006,CSB2 Masoarivo,NfTcHCEwk8T
430351014,Ambalakazaha,naW8NwTF6iT
430442014,Galilee,AwSPeSlYnhP
430442013,Tody Soa,o9ahnc7JjPK
510743033,Andranokoditra,UZ1BbCKCJd6
610343028,Etroboke,GXhrxkRj1Pe
610341005,Androka,y9ZxASD5ari
620141023,SOS Village d'enfant,qtLQRbxhXga
620451002,Anjatoka,VbNveXC0Whc
110143046,Vision Santé,ZTTQffnyQ5p
110342024,FSP OSTIE ,L4UIzjNS0Kd
110343039,SOAFANOMEZANA,GjTD8Y6Yot5
310143037,CSB2 CML Mamy Talatamaty,fjxpPwpTPTl
440441026,Matsondakana,AJwML4bNpIo
630343013,CML Nary,TdfqG4Xi9kD
